!PADS-POWERPCB-V5.0-MILS! DESIGN DATABASE ASCII FILE 1.0
*REMARK* !Precience PCBNavigator Rev 5.1 2004 

*PCB*    GENERAL PARAMETERS OF THE PCB DESIGN
UNITS        0
VIAMODE      T
LINEWIDTH    6
MAXIMUMLAYER 2

*PARTTYPE* ITEMS
*REMARK* NAME DECALNM UNITS TYPES GATES SIGPINS PINNMS FLAGS ECO

*PART*
C1               C0805
C10              C0805
C11              C0805
C12              C0805
C13              C0805
C14              C0805
C15              C0805
C16              C0805
C17              C0805
C18              C0805
C19              C0805
C2               C0805
C20              C0805
C21              C0805
C22              C1206
C23              C0805
C24              C0805
C25              C0805
C26              C0805
C27              C0805
C28              C0805
C29              C0805
C3               C1206
C30              C0805
C31              C0805
C32              C0805
C33              C0805
C34              C0805
C35              C0805
C37              C0805
C38              C0805
C39              C0805
C4               C0805
C40              C0805
C41              C0805
C42              C0805
C43              C0805
C44              C0805
C46              C0805
C47              C0805
C48              C0805
C49              C0805
C5               C0805
C50              C0805
C51              C1206
C52              C0805
C53              C0805
C54              C0805
C55              C0805
C56              C0805
C57              C0805
C58              C0805
C59              C0805
C6               C0805
C60              C0805
C61              C0805
C62              C0805
C64              C0805
C65              C0805
C66              C1206
C67              C0805
C68              EC6X2.5
C69              C0805
C7               C0805
C70              EC8X3.5
C71              C0805
C72              EC6X2.5
C73              C0805
C74              EC6X2.5
C75              C0805
C77              C0805
C8               C0805
C82              EC6X2.5
C83              EC8X3.5
C85              EC8X3.5
C86              EC8X3.5
C87              EC8X3.5
C88              C0805
C89              C1206
C9               C0805
C90              C0805
C91              C1206
C93              C0805
C94              C1206
C95              EC6X2.5
C96              C0805
C97              EC6X2.5
C98              C0805
C99              C0805
D1               SOT-23
D2               SOT-23
D24              SMD5822
D25              LED0805
D26              LED0805
D27              LED0805
D28              LED0805
D29              LED0805
D3               SMC
D30              LED0805
D31              LED0805
D32              LED0805
D4               LED0805
J1               H40X3_254
J2               H40X3_254
J3               CON10TB7.62
J4               CON10TB7.62
J5               PWRJK1
L1               L0805
L10              L4R7
L2               L4R7
L28              INDUCTOR_SM_2520
R1               R0805
R10              R0805
R11              R0805
R12              R0805
R13              R0805
R14              R0805
R15              R0805
R16              R0805
R17              R0805
R18              R0805
R19              R0805
R2               R0805
R20              R0805
R21              R0805
R22              R0805
R23              R0805
R3               R0805
R30              R0805
R31              R0805
R32              R0805
R33              R0805
R34              R0805
R35              R0805
R36              R0805
R37              R0805
R38              R0805
R39              R0805
R4               R0805
R40              R0805
R41              R0805
R42              R0805
R43              R0805
R44              R0805
R45              R0805
R49              R0805
R5               R0805
R50              R0805
R51              R0805
R52              R0805
R54              R0805
R55              R0805
R56              R0805
R57              R0805
R58              R0805
R59              R0805
R6               R1/8W
R60              R0805
R61              R0805
R64              1206
R65              R0805
R66              R0805
R67              1206
R68              1206
R69              R0805
R7               R0805
R70              R0805
R71              R0805
R72              R0805
R73              R0805
R74              R0805
R75              R0805
R76              R0805
R77              R0805
R78              R0805
R79              R0805
R8               R0805
R80              R0805
R81              R0805
R82              R0805
R9               R1/8W
U1               SO8
U10              SO16
